# x_1,x_2,Class_label
5.01613451e-01,1.17332909e+00,0
5.77100818e-01,-3.42400757e-01,1
1.23942431e+00,-1.46993937e-01,1
8.81293747e-02,9.92822490e-01,0
7.76998767e-01,9.18686883e-01,0
-6.90252140e-01,6.78456428e-01,0
1.64863082e-01,3.26986194e-01,1
-4.89108995e-01,7.57341439e-01,0
-2.66920333e-01,4.29557922e-01,1
-2.46692750e-01,1.05768741e+00,0
7.10785192e-01,6.08777868e-01,0
1.24026139e+00,-4.84509908e-01,1
1.00022679e+00,4.07830743e-01,0
-7.92822133e-01,4.31381835e-01,0
8.69376751e-01,-4.01692750e-01,1
1.14325581e+00,3.01725640e-01,0
4.10284481e-01,9.44769740e-01,0
1.66531464e+00,-2.00876271e-01,1
6.09224302e-01,-3.02675352e-01,1
-1.25157498e+00,2.11988838e-01,0
1.27319685e+00,-4.90635886e-01,1
1.35782644e+00,-3.49145263e-01,1
2.22981393e-01,-1.66783930e-01,1
5.61697103e-01,6.78466713e-01,0
-1.01701168e+00,4.50748230e-01,0
7.36037192e-01,9.99425703e-01,0
1.80592221e+00,-6.64712414e-02,1
-3.62446287e-01,7.10494493e-01,0
1.74689513e-01,-1.48821762e-01,1
1.35153347e+00,-3.30494070e-01,1
1.93532629e+00,-8.73649951e-02,1
1.34034050e+00,-6.10274990e-01,1
7.22138503e-01,2.31230295e-01,0
-8.44160692e-01,7.89101808e-01,0
1.64911148e+00,1.96501481e-01,1
3.87536756e-01,9.16925730e-01,0
7.18016953e-01,6.36649366e-01,0
-8.90898400e-01,2.77397518e-01,0
-7.99010814e-01,7.99090918e-01,0
1.50814369e+00,-2.80012335e-01,1
9.64052088e-01,1.96953095e-01,0
-4.84398615e-01,8.44015795e-01,0
-1.82489914e-01,1.09377753e+00,0
5.94991353e-02,1.15006071e+00,0
-6.88594915e-02,5.43259734e-01,0
1.35783440e+00,-5.03124478e-01,1
-6.37319941e-01,3.90242185e-01,0
1.18694185e+00,2.72175858e-01,0
5.14406204e-01,-7.14768001e-02,1
9.42706908e-01,-1.51911533e-01,0
1.19396710e+00,-3.99162319e-02,1
-2.11007769e-01,1.13933058e+00,0
-1.17507315e+00,4.45848378e-01,0
2.54784262e-01,3.14042014e-01,1
3.70508698e-01,1.15647245e+00,0
2.20010218e+00,1.43746075e-01,1
3.34479453e-01,-1.38613854e-01,1
1.03573048e+00,3.04368334e-02,0
1.33928969e-01,4.91134094e-01,1
1.99811918e+00,3.65792131e-01,1
3.33032631e-01,-7.87429411e-02,1
